From,To,Weight
123,20,4
123,21,4
123,25,4
123,38,4
123,42,4
123,43,4
123,51,4
123,56,4
123,57,4
123,63,4
123,76,4
123,8,4
123,87,4
123,95,4
123,99,4
124,1,4
124,106,4
124,109,4
124,111,4
124,116,4
124,118,4
124,119,4
124,12,4
124,136,4
124,14,4
124,142,4
124,144,4
124,146,4
124,164,4
124,170,4
124,173,4
124,180,4
124,189,4
124,190,4
124,193,4
124,194,4
124,195,4
124,23,4
124,24,4
124,38,4
124,43,4
124,46,4
124,5,4
124,50,4
124,58,4
124,6,4
124,64,4
124,67,4
124,70,4
124,80,4
124,82,4
124,85,4
124,90,4
124,97,4
125,1,4
125,106,4
125,108,4
125,11,4
125,110,4
125,112,4
125,113,4
125,115,4
125,116,4
125,124,4
125,129,4
125,13,4
125,131,4
125,134,4
125,136,4
125,137,4
125,139,4
125,143,4
125,158,4
125,159,4
125,160,4
125,166,4
125,168,4
125,173,4
125,175,4
125,177,4
125,190,4
125,191,4
125,199,4
125,21,4
125,25,4
125,27,4
125,31,4
125,40,4
125,46,4
125,50,4
125,51,4
125,60,4
125,64,4
125,67,4
125,70,4
125,71,4
125,72,4
125,81,4
125,83,4
125,90,4
125,97,4
126,116,4
126,127,4
126,129,4
126,133,4
126,134,4
126,137,4
126,144,4
126,158,4
126,159,4
126,165,4
126,173,4
126,179,4
126,182,4
126,183,4
126,191,4
126,20,4
126,200,4
126,22,4
126,24,4
126,27,4
126,39,4
126,5,4
126,52,4
126,54,4
126,6,4
126,60,4
126,66,4
126,68,4
126,73,4
126,81,4
126,86,4
126,95,4
127,1,4
127,105,4
127,111,4
127,120,4
127,124,4
127,131,4
127,136,4
127,138,4
127,16,4
127,163,4
127,165,4
127,169,4
127,18,4
127,194,4
127,199,4
127,28,4
127,36,4
127,43,4
127,51,4
127,54,4
127,58,4
127,65,4
127,69,4
127,83,4
127,89,4
127,93,4
127,95,4
127,98,4
128,10,4
128,11,4
128,110,4
128,124,4
128,127,4
128,131,4
128,142,4
128,160,4
128,165,4
128,171,4
128,172,4
128,179,4
128,192,4
128,198,4
128,30,4
128,32,4
128,39,4
128,40,4
128,51,4
128,6,4
128,69,4
128,75,4
128,77,4
128,8,4
128,84,4
128,88,4
128,92,4
129,105,4
129,12,4
129,128,4
129,129,4
129,153,4
129,158,4
129,164,4
129,168,4
129,176,4
129,181,4
129,185,4
129,186,4
129,191,4
129,196,4
129,198,4
129,200,4
129,21,4
129,23,4
129,24,4
129,25,4
129,36,4
129,44,4
129,48,4
129,59,4
129,62,4
129,69,4
129,87,4
129,90,4
129,92,4
129,93,4
129,95,4
13,1,4
13,11,4
13,115,4
13,119,4
13,120,4
13,121,4
13,123,4
13,127,4
13,133,4
13,134,4
13,135,4
13,136,4
13,14,4
13,143,4
13,158,4
13,160,4
13,169,4
13,179,4
13,185,4
13,198,4
13,33,4
13,35,4
13,4,4
13,40,4
13,53,4
13,56,4
13,6,4
13,66,4
13,67,4
13,75,4
13,77,4
13,8,4
13,85,4
13,89,4
13,90,4
13,91,4
13,92,4
13,94,4
130,102,4
130,104,4
130,109,4
130,112,4
130,119,4
130,122,4
130,125,4
130,13,4
130,137,4
130,140,4
130,142,4
130,149,4
130,15,4
130,150,4
130,152,4
130,156,4
130,158,4
130,163,4
130,173,4
130,176,4
130,180,4
130,188,4
130,189,4
130,19,4
130,197,4
130,2,4
130,22,4
130,26,4
130,27,4
130,4,4
130,46,4
130,49,4
130,63,4
130,64,4
130,66,4
130,69,4
130,75,4
130,76,4
130,78,4
130,90,4
130,92,4
131,101,4
131,104,4
131,12,4
131,132,4
131,138,4
131,14,4
131,151,4
131,155,4
131,167,4
131,169,4
131,176,4
131,180,4
131,182,4
131,184,4
131,185,4
131,188,4
131,189,4
131,192,4
131,193,4
131,194,4
131,20,4
131,200,4
131,25,4
131,29,4
131,3,4
131,31,4
131,46,4
131,49,4
131,50,4
131,52,4
131,68,4
131,71,4
131,86,4
131,90,4
131,99,4
132,10,4
132,103,4
132,106,4
132,116,4
132,124,4
132,126,4
132,133,4
132,142,4
132,148,4
132,158,4
132,18,4
132,181,4
132,188,4
132,192,4
132,197,4
132,200,4
132,23,4
132,30,4
132,33,4
132,40,4
132,53,4
132,61,4
132,62,4
132,66,4
132,69,4
132,71,4
132,81,4
132,84,4
132,88,4
132,89,4
132,94,4
132,97,4
133,1,4
133,100,4
133,102,4
133,112,4
133,114,4
133,115,4
133,12,4
133,128,4
133,130,4
133,131,4
133,132,4
133,139,4
133,145,4
133,148,4
133,173,4
133,174,4
133,181,4
133,186,4
133,190,4
133,194,4
133,2,4
133,200,4
133,26,4
133,27,4
133,29,4
133,31,4
133,35,4
133,38,4
133,39,4
133,4,4
133,42,4
133,50,4
133,53,4
133,55,4
133,64,4
133,72,4
133,76,4
133,78,4
133,79,4
133,97,4
134,10,4
134,100,4
134,119,4
134,120,4
134,127,4
134,135,4
134,143,4
134,147,4
134,148,4
134,153,4
134,168,4
134,179,4
134,183,4
134,185,4
134,19,4
134,192,4
134,194,4
134,197,4
134,199,4
134,24,4
134,36,4
134,37,4
134,38,4
134,44,4
134,55,4
134,78,4
134,83,4
134,87,4
134,9,4
134,92,4
134,96,4
135,100,4
135,107,4
135,108,4
135,109,4
135,113,4
135,119,4
135,130,4
135,135,4
135,136,4
135,137,4
135,14,4
135,144,4
135,147,4
135,148,4
135,149,4
135,158,4
135,160,4
135,167,4
135,168,4
135,173,4
135,18,4
135,185,4
135,187,4
135,23,4
135,25,4
135,35,4
135,37,4
135,40,4
135,52,4
135,53,4
135,57,4
135,60,4
135,61,4
135,70,4
135,78,4
135,86,4
135,95,4
135,98,4
135,99,4
136,108,4
136,112,4
136,12,4
136,122,4
136,125,4
136,126,4
136,127,4
136,129,4
136,13,4
136,132,4
136,139,4
136,144,4
136,149,4
136,16,4
136,174,4
136,179,4
136,189,4
136,191,4
136,198,4
136,34,4
136,38,4
136,42,4
136,43,4
136,5,4
136,52,4
136,57,4
136,6,4
136,66,4
136,7,4
136,74,4
136,83,4
136,9,4
136,90,4
137,100,4
137,109,4
137,110,4
137,112,4
137,113,4
137,114,4
137,118,4
137,121,4
137,122,4
137,123,4
137,124,4
137,128,4
137,13,4
137,130,4
137,133,4
137,150,4
137,151,4
137,155,4
137,156,4
137,160,4
137,17,4
137,171,4
137,175,4
137,182,4
137,190,4
137,191,4
137,29,4
137,30,4
137,34,4
137,37,4
137,4,4
137,45,4
137,47,4
137,53,4
137,56,4
137,6,4
137,63,4
137,67,4
137,85,4
137,87,4
137,94,4
138,104,4
138,116,4
138,128,4
138,137,4
138,138,4
138,14,4
138,15,4
138,153,4
138,155,4
138,156,4
138,157,4
138,162,4
138,17,4
138,175,4
138,180,4
138,181,4
138,183,4
138,185,4
138,187,4
138,190,4
138,194,4
138,200,4
138,26,4
138,27,4
138,3,4
138,44,4
138,46,4
138,51,4
138,61,4
138,62,4
138,74,4
138,77,4
138,83,4
138,90,4
138,91,4
138,99,4
139,108,4
139,111,4
139,114,4
139,116,4
139,118,4
139,119,4
139,120,4
139,125,4
139,128,4
139,130,4
139,134,4
139,140,4
139,141,4
139,145,4
139,148,4
139,159,4
139,161,4
139,17,4
139,171,4
139,188,4
139,200,4
139,26,4
139,29,4
139,30,4
139,31,4
139,34,4
139,36,4
139,37,4
139,38,4
139,4,4
139,42,4
139,5,4
139,50,4
139,51,4
139,6,4
139,62,4
139,69,4
139,71,4
139,74,4
139,79,4
14,100,4
14,101,4
14,11,4
14,117,4
14,130,4
14,138,4
14,142,4
14,157,4
14,159,4
14,16,4
14,163,4
14,166,4
14,169,4
14,170,4
14,174,4
14,181,4
14,192,4
14,194,4
14,21,4
14,25,4
14,27,4
14,33,4
14,34,4
14,35,4
14,4,4
14,44,4
14,5,4
14,51,4
14,59,4
14,6,4
14,64,4
14,68,4
14,73,4
14,75,4
14,78,4
14,80,4
14,91,4
140,108,4
140,110,4
140,111,4
140,113,4
140,118,4
140,119,4
140,124,4
140,125,4
140,129,4
140,133,4
140,135,4
140,137,4
140,144,4
140,147,4
140,148,4
140,153,4
140,156,4
140,158,4
140,162,4
140,163,4
140,167,4
140,169,4
140,171,4
140,172,4
140,181,4
140,185,4
140,19,4
140,197,4
140,22,4
140,26,4
140,31,4
140,36,4
140,37,4
140,42,4
140,59,4
140,61,4
140,71,4
140,73,4
140,74,4
140,77,4
140,79,4
140,82,4
140,83,4
140,84,4
140,88,4
140,89,4
140,92,4
140,94,4
141,101,4
141,113,4
141,118,4
141,12,4
141,121,4
141,123,4
141,128,4
141,131,4
141,137,4
141,138,4
141,141,4
141,145,4
141,147,4
141,150,4
141,151,4
141,153,4
141,158,4
141,16,4
141,164,4
141,166,4
141,177,4
141,18,4
141,182,4
141,186,4
141,19,4
141,191,4
141,192,4
141,194,4
141,195,4
141,198,4
141,2,4
141,20,4
141,25,4
141,29,4
141,38,4
141,49,4
141,50,4
141,55,4
141,61,4
141,62,4
141,68,4
141,79,4
141,80,4
141,81,4
141,91,4
141,93,4
141,96,4
142,1,4
142,101,4
142,103,4
142,104,4
142,11,4
142,111,4
142,118,4
142,119,4
142,122,4
142,130,4
142,151,4
142,155,4
142,163,4
142,170,4
142,173,4
142,179,4
142,180,4
142,181,4
142,19,4
142,198,4
142,2,4
142,25,4
142,33,4
142,35,4
142,37,4
142,38,4
142,4,4
142,41,4
142,42,4
142,53,4
142,56,4
142,60,4
142,68,4
142,78,4
142,8,4
142,81,4
142,93,4
142,96,4
142,99,4
143,108,4
143,11,4
143,110,4
143,114,4
143,118,4
143,128,4
143,130,4
143,132,4
143,139,4
143,141,4
143,146,4
143,15,4
143,150,4
143,151,4
143,154,4
143,157,4
143,163,4
143,17,4
143,170,4
143,175,4
143,178,4
143,182,4
143,184,4
143,189,4
143,195,4
143,28,4
143,33,4
143,34,4
143,37,4
143,41,4
143,43,4
143,56,4
143,57,4
143,73,4
143,75,4
143,8,4
143,85,4
143,87,4
143,94,4
144,105,4
144,109,4
144,115,4
144,123,4
144,127,4
144,133,4
144,143,4
144,144,4
144,146,4
144,150,4
144,151,4
144,152,4
144,157,4
144,161,4
144,170,4
144,177,4
144,179,4
144,18,4
144,182,4
144,185,4
144,191,4
144,192,4
144,195,4
144,2,4
144,200,4
144,22,4
144,29,4
144,3,4
144,31,4
144,32,4
144,35,4
144,37,4
144,46,4
144,49,4
144,55,4
144,59,4
144,64,4
144,7,4
144,74,4
144,83,4
144,9,4
144,91,4
145,116,4
145,12,4
145,120,4
145,13,4
145,135,4
145,136,4
145,138,4
145,139,4
145,16,4
145,163,4
145,164,4
145,17,4
145,170,4
145,171,4
145,185,4
145,19,4
145,190,4
145,197,4
145,198,4
145,28,4
145,3,4
145,30,4
145,31,4
145,35,4
145,59,4
145,67,4
145,69,4
145,71,4
145,79,4
145,86,4
145,87,4
145,89,4
145,91,4
145,92,4
145,95,4
145,97,4
146,1,4
146,107,4
146,112,4
146,116,4
146,117,4
146,119,4
146,121,4
146,123,4
146,127,4
146,135,4
146,138,4
146,146,4
146,147,4
146,15,4
146,152,4
146,157,4
146,172,4
146,175,4
146,18,4
146,181,4
146,182,4
146,183,4
146,20,4
146,39,4
146,42,4
146,43,4
146,47,4
146,51,4
146,63,4
146,67,4
146,72,4
146,8,4
146,84,4
146,85,4
146,89,4
146,9,4
146,92,4
146,93,4
146,98,4
147,10,4
147,105,4
147,111,4
147,122,4
147,131,4
147,135,4
147,138,4
147,140,4
147,142,4
147,146,4
147,151,4
147,157,4
147,162,4
147,17,4
147,188,4
147,19,4
147,2,4
147,21,4
147,27,4
147,30,4
147,33,4
147,35,4
147,46,4
147,48,4
147,5,4
147,54,4
147,58,4
147,61,4
147,65,4
147,74,4
147,78,4
147,79,4
147,8,4
147,85,4
147,95,4
147,96,4
148,101,4
148,110,4
148,119,4
148,12,4
148,121,4
148,122,4
148,126,4
148,129,4
148,130,4
148,137,4
148,148,4
148,151,4
148,155,4
148,156,4
148,165,4
148,172,4
148,175,4
148,182,4
148,194,4
148,195,4
148,198,4
148,199,4
148,20,4
148,38,4
148,40,4
148,5,4
148,55,4
148,63,4
148,78,4
148,98,4
149,1,4
149,100,4
149,102,4
149,117,4
149,123,4
149,127,4
149,13,4
149,130,4
149,136,4
149,14,4
149,141,4
149,150,4
149,152,4
149,156,4
149,159,4
149,161,4
149,163,4
149,164,4
149,167,4
149,176,4
149,180,4
149,184,4
149,186,4
149,19,4
149,191,4
149,197,4
149,199,4
149,2,4
149,26,4
149,33,4
149,34,4
149,38,4
149,40,4
149,43,4
149,47,4
149,51,4
149,52,4
149,68,4
149,92,4
149,99,4
15,107,4
15,108,4
15,12,4
15,124,4
15,129,4
15,130,4
15,134,4
15,139,4
15,143,4
15,148,4
15,156,4
15,164,4
15,165,4
15,170,4
15,171,4
15,172,4
15,176,4
15,18,4
15,184,4
15,187,4
15,21,4
15,22,4
15,3,4
15,33,4
15,4,4
15,43,4
15,48,4
15,5,4
15,6,4
15,65,4
15,68,4
15,71,4
15,76,4
15,78,4
15,79,4
15,81,4
15,90,4
15,91,4
15,94,4
15,97,4
15,98,4
150,10,4
150,109,4
150,11,4
150,119,4
150,12,4
150,131,4
150,133,4
150,146,4
150,147,4
150,148,4
150,151,4
150,174,4
150,183,4
150,190,4
150,23,4
150,31,4
150,43,4
150,49,4
150,62,4
150,65,4
150,73,4
150,75,4
150,8,4
150,9,4
150,93,4
150,96,4
151,101,4
151,105,4
151,106,4
151,107,4
151,128,4
151,139,4
151,155,4
151,163,4
151,165,4
151,166,4
151,167,4
151,168,4
151,17,4
151,172,4
151,174,4
151,181,4
151,183,4
151,198,4
151,28,4
151,43,4
151,48,4
151,49,4
151,52,4
151,70,4
151,73,4
151,75,4
151,77,4
151,8,4
151,9,4
151,95,4
152,101,4
152,103,4
152,108,4
152,112,4
152,120,4
152,121,4
152,127,4
152,140,4
152,145,4
152,148,4
152,156,4
152,157,4
152,159,4
152,170,4
152,183,4
152,188,4
152,198,4
152,199,4
152,26,4
152,40,4
152,45,4
152,68,4
152,73,4
153,102,4
153,110,4
153,118,4
153,120,4
153,141,4
153,143,4
153,158,4
153,16,4
153,161,4
153,17,4
153,170,4
153,174,4
153,177,4
153,182,4
153,19,4
153,190,4
153,21,4
153,29,4
153,47,4
153,5,4
153,50,4
153,60,4
153,64,4
153,66,4
153,71,4
153,74,4
153,75,4
153,81,4
153,82,4
153,92,4
153,97,4
153,98,4
154,10,4
154,103,4
154,112,4
154,116,4
154,123,4
154,125,4
154,134,4
154,136,4
154,141,4
154,142,4
154,145,4
154,151,4
154,158,4
154,163,4
154,168,4
154,17,4
154,179,4
154,185,4
154,186,4
154,22,4
154,3,4
154,30,4
154,34,4
154,41,4
154,42,4
154,46,4
154,56,4
154,64,4
154,71,4
154,73,4
154,74,4
154,82,4
154,83,4
154,9,4
154,90,4
154,98,4
155,10,4
155,103,4
155,104,4
155,108,4
155,11,4
155,111,4
155,114,4
155,122,4
155,125,4
155,136,4
155,137,4
155,14,4
155,145,4
155,149,4
155,16,4
155,161,4
155,175,4
155,177,4
155,179,4
155,180,4
155,186,4
155,188,4
155,189,4
155,19,4
155,193,4
155,194,4
155,2,4
155,24,4
155,33,4
155,37,4
155,42,4
155,6,4
155,60,4
155,69,4
155,75,4
155,77,4
155,82,4
155,87,4
155,88,4
155,9,4
155,95,4
155,97,4
155,98,4
156,1,4
156,103,4
156,107,4
156,109,4
156,111,4
156,118,4
156,119,4
156,121,4
156,122,4
156,123,4
156,135,4
156,136,4
156,140,4
156,148,4
156,149,4
156,151,4
156,154,4
156,155,4
156,157,4
156,166,4
156,170,4
156,179,4
156,18,4
156,181,4
156,189,4
156,19,4
156,191,4
156,197,4
156,2,4
156,22,4
156,25,4
156,27,4
156,38,4
156,40,4
156,58,4
156,70,4
156,71,4
156,76,4
156,82,4
156,83,4
156,90,4
156,93,4
156,94,4
156,99,4
157,100,4
157,105,4
157,109,4
157,11,4
157,12,4
157,129,4
157,135,4
157,143,4
157,144,4
157,147,4
157,151,4
157,155,4
157,158,4
157,162,4
157,167,4
157,174,4
157,186,4
157,188,4
157,196,4
157,24,4
157,25,4
157,31,4
157,37,4
157,48,4
157,49,4
157,52,4
157,54,4
157,60,4
157,69,4
157,76,4
157,8,4
157,86,4
157,9,4
157,90,4
157,91,4
157,93,4
158,107,4
158,108,4
158,13,4
158,133,4
158,134,4
158,149,4
158,15,4
158,156,4
158,165,4
158,170,4
158,172,4
158,186,4
158,190,4
158,20,4
158,21,4
158,25,4
158,26,4
158,34,4
158,35,4
158,37,4
158,40,4
158,5,4
158,55,4
158,57,4
158,63,4
158,67,4
158,71,4
158,73,4
158,8,4
158,86,4
159,10,4
159,101,4
159,107,4
159,109,4
159,110,4
159,111,4
159,115,4
159,118,4
159,122,4
159,125,4
159,126,4
159,132,4
159,134,4
159,135,4
159,138,4
159,140,4
159,149,4
159,150,4
159,169,4
159,17,4
159,171,4
159,172,4
159,173,4
159,176,4
159,182,4
159,185,4
159,186,4
159,191,4
159,192,4
159,198,4
159,3,4
159,30,4
159,31,4
159,35,4
159,44,4
159,46,4
159,48,4
159,56,4
159,65,4
159,67,4
159,71,4
159,74,4
159,77,4
159,85,4
159,92,4
16,10,4
16,101,4
16,102,4
16,106,4
16,109,4
16,117,4
16,118,4
16,119,4
16,12,4
16,122,4
16,123,4
16,127,4
16,130,4
16,133,4
16,134,4
16,142,4
16,154,4
16,158,4
16,160,4
16,162,4
16,174,4
16,175,4
16,177,4
16,178,4
16,192,4
16,194,4
16,198,4
16,20,4
16,3,4
16,35,4
16,43,4
16,45,4
16,46,4
16,49,4
16,52,4
16,54,4
16,63,4
16,65,4
16,69,4
16,77,4
16,78,4
16,8,4
16,91,4
16,93,4
16,94,4
16,96,4
160,101,4
160,103,4
160,107,4
160,113,4
160,120,4
160,125,4
160,128,4
160,130,4
160,132,4
160,136,4
160,144,4
160,150,4
160,152,4
160,162,4
160,164,4
160,170,4
160,172,4
160,173,4
160,174,4
160,177,4
160,179,4
160,183,4
160,186,4
160,19,4
160,194,4
160,196,4
160,199,4
160,20,4
160,24,4
160,30,4
160,4,4
160,49,4
160,60,4
160,63,4
160,65,4
160,7,4
160,71,4
160,73,4
160,8,4
160,81,4
160,85,4
160,95,4
161,1,4
161,101,4
161,102,4
161,103,4
161,105,4
161,111,4
161,117,4
161,121,4
161,13,4
161,133,4
161,140,4
161,152,4
161,154,4
161,157,4
161,172,4
161,175,4
161,176,4
161,179,4
161,180,4
161,193,4
161,195,4
161,199,4
161,24,4
161,30,4
161,35,4
161,36,4
161,4,4
161,45,4
161,58,4
161,62,4
161,65,4
161,7,4
161,76,4
161,80,4
161,85,4
161,86,4
161,87,4
161,88,4
161,97,4
161,98,4
162,108,4
162,110,4
162,132,4
162,139,4
162,142,4
162,145,4
162,146,4
162,149,4
162,155,4
162,162,4
162,166,4
162,168,4
162,177,4
162,178,4
162,183,4
162,184,4
162,194,4
162,197,4
162,23,4
162,26,4
162,28,4
162,30,4
162,41,4
162,46,4
162,52,4
162,53,4
162,57,4
162,59,4
162,66,4
162,67,4
162,70,4
162,83,4
162,85,4
162,98,4
163,106,4
163,113,4
163,135,4
163,143,4
163,144,4
163,148,4
163,149,4
163,154,4
163,157,4
163,159,4
163,163,4
163,171,4
163,174,4
163,179,4
163,182,4
163,183,4
163,189,4
163,192,4
163,200,4
163,22,4
163,35,4
163,4,4
163,40,4
163,44,4
163,59,4
163,62,4
163,68,4
163,69,4
163,75,4
163,77,4
163,86,4
163,87,4
163,88,4
163,91,4
163,93,4
163,99,4
164,103,4
164,11,4
164,117,4
164,122,4
164,130,4
164,131,4
164,139,4
164,147,4
164,159,4
164,16,4
164,160,4
164,171,4
164,21,4
164,32,4
164,33,4
164,35,4
164,4,4
164,42,4
164,5,4
164,51,4
164,63,4
164,66,4
164,68,4
164,75,4
164,99,4
165,10,4
165,100,4
165,116,4
165,118,4
165,123,4
165,137,4
165,138,4
165,14,4
165,144,4
165,145,4
165,156,4
165,16,4
165,172,4
165,181,4
165,184,4
165,187,4
165,189,4
165,19,4
165,197,4
165,199,4
165,2,4
165,23,4
165,25,4
165,37,4
165,42,4
165,44,4
165,45,4
165,49,4
165,51,4
165,55,4
165,57,4
165,60,4
165,67,4
165,71,4
165,78,4
165,79,4
165,85,4
165,88,4
165,9,4
165,91,4
165,95,4
165,99,4
166,101,4
166,118,4
166,126,4
166,133,4
166,136,4
166,137,4
166,143,4
166,150,4
166,152,4
166,157,4
166,162,4
166,165,4
166,166,4
166,172,4
166,176,4
166,197,4
166,200,4
166,22,4
166,30,4
166,34,4
166,35,4
166,38,4
166,39,4
166,42,4
166,44,4
166,51,4
166,60,4
166,62,4
166,73,4
166,91,4
166,92,4
166,98,4
167,1,4
167,106,4
167,108,4
167,111,4
167,112,4
167,113,4
167,115,4
167,119,4
167,123,4
167,124,4
167,129,4
167,134,4
167,145,4
167,147,4
167,157,4
167,163,4
167,169,4
167,170,4
167,172,4
167,175,4
167,182,4
167,195,4
167,196,4
167,198,4
167,30,4
167,35,4
167,36,4
167,41,4
167,43,4
167,6,4
167,68,4
167,7,4
167,74,4
167,86,4
167,88,4
167,91,4
167,94,4
168,1,4
168,102,4
168,103,4
168,108,4
168,109,4
168,110,4
168,113,4
168,117,4
168,12,4
168,124,4
168,134,4
168,14,4
168,147,4
168,149,4
168,162,4
168,170,4
168,181,4
168,195,4
168,198,4
168,199,4
168,24,4
168,27,4
168,33,4
168,36,4
168,45,4
168,50,4
168,52,4
168,58,4
168,68,4
168,70,4
168,78,4
168,81,4
168,90,4
168,92,4
168,97,4
169,102,4
169,11,4
169,112,4
169,118,4
169,120,4
169,124,4
169,132,4
169,133,4
169,14,4
169,145,4
169,146,4
169,15,4
169,154,4
169,157,4
169,160,4
169,165,4
169,166,4
169,167,4
169,179,4
169,188,4
169,194,4
169,199,4
169,200,4
169,24,4
169,33,4
169,37,4
169,4,4
169,48,4
169,49,4
169,62,4
169,65,4
169,69,4
169,70,4
169,76,4
169,81,4
169,84,4
169,85,4
169,88,4
169,92,4
169,94,4
169,95,4
169,98,4
17,10,4
17,101,4
17,106,4
17,117,4
17,120,4
17,121,4
17,125,4
17,13,4
17,131,4
17,144,4
17,149,4
17,150,4
17,153,4
17,166,4
17,167,4
17,169,4
17,171,4
17,177,4
17,186,4
17,190,4
17,191,4
17,194,4
17,196,4
17,22,4
17,24,4
17,34,4
17,36,4
17,37,4
17,39,4
17,42,4
17,57,4
17,59,4
17,62,4
17,73,4
17,83,4
17,85,4
17,87,4
17,88,4
17,89,4
17,94,4
17,96,4
170,114,4
170,115,4
170,119,4
170,12,4
170,122,4
170,131,4
170,133,4
170,139,4
170,148,4
170,15,4
170,158,4
170,16,4
170,164,4
170,172,4
170,175,4
170,177,4
170,178,4
170,181,4
170,183,4
170,19,4
170,194,4
170,200,4
170,27,4
170,28,4
170,29,4
170,30,4
170,31,4
170,38,4
170,41,4
170,43,4
170,44,4
170,45,4
170,52,4
170,53,4
170,55,4
170,57,4
170,63,4
170,68,4
170,74,4
170,80,4
170,90,4
170,92,4
170,94,4
171,114,4
171,115,4
171,119,4
171,125,4
171,130,4
171,133,4
171,137,4
171,141,4
171,15,4
171,152,4
171,155,4
171,156,4
171,159,4
171,16,4
171,160,4
171,162,4
171,164,4
171,166,4
171,168,4
171,184,4
171,185,4
171,2,4
171,20,4
171,27,4
171,37,4
171,40,4
171,41,4
171,43,4
171,51,4
171,52,4
171,55,4
171,59,4
171,70,4
171,77,4
171,86,4
171,96,4
171,97,4
171,99,4
172,104,4
172,115,4
172,117,4
172,120,4
172,127,4
172,129,4
172,136,4
172,138,4
172,141,4
172,145,4
172,151,4
172,155,4
172,157,4
172,166,4
172,168,4
172,171,4
172,183,4
172,19,4
172,20,4
172,23,4
172,24,4
172,30,4
172,31,4
172,4,4
172,43,4
172,44,4
172,47,4
172,5,4
172,53,4
172,56,4
172,57,4
172,59,4
172,6,4
172,64,4
172,66,4
172,67,4
172,74,4
172,84,4
172,85,4
172,86,4
172,90,4
172,94,4
172,98,4
172,99,4
173,104,4
173,105,4
173,106,4
173,116,4
173,120,4
173,121,4
173,127,4
173,129,4
173,13,4
173,130,4
173,144,4
173,145,4
173,147,4
173,155,4
173,163,4
173,166,4
173,176,4
173,181,4
173,187,4
173,191,4
173,30,4
173,37,4
173,40,4
173,42,4
173,5,4
173,53,4
173,64,4
173,77,4
173,78,4
173,79,4
173,84,4
173,86,4
173,94,4
174,1,4
174,114,4
174,118,4
174,121,4
174,128,4
174,130,4
174,137,4
174,139,4
174,141,4
174,144,4
174,147,4
174,151,4
174,16,4
174,17,4
174,172,4
174,181,4
174,188,4
174,190,4
174,194,4
174,196,4
174,2,4
174,200,4
174,3,4
174,31,4
174,36,4
174,44,4
174,45,4
174,54,4
174,6,4
174,67,4
174,70,4
174,77,4
174,8,4
174,83,4
174,84,4
174,92,4
174,94,4
175,1,4
175,111,4
175,114,4
175,119,4
175,120,4
175,127,4
175,128,4
175,137,4
175,140,4
175,147,4
175,15,4
175,151,4
175,16,4
175,164,4
175,17,4
175,172,4
175,179,4
175,180,4
175,184,4
175,22,4
175,23,4
175,25,4
175,37,4
175,44,4
175,45,4
175,46,4
175,47,4
175,49,4
175,53,4
175,56,4
175,58,4
175,62,4
175,63,4
175,64,4
175,83,4
175,92,4
176,104,4
176,110,4
176,111,4
176,114,4
176,116,4
176,122,4
176,123,4
176,129,4
176,140,4
176,147,4
176,15,4
176,151,4
176,162,4
176,169,4
176,176,4
176,177,4
176,194,4
176,198,4
176,22,4
176,27,4
176,3,4
176,30,4
176,41,4
176,44,4
176,45,4
176,50,4
176,53,4
176,54,4
176,57,4
176,58,4
176,60,4
176,61,4
176,77,4
176,78,4
176,84,4
176,85,4
176,88,4
176,9,4
177,103,4
177,104,4
177,107,4
177,115,4
177,116,4
177,126,4
177,129,4
177,132,4
177,139,4
177,147,4
177,15,4
177,156,4
177,158,4
177,16,4
177,160,4
177,163,4
177,168,4
177,172,4
177,180,4
177,189,4
177,190,4
177,194,4
177,197,4
177,198,4
177,199,4
177,22,4
177,26,4
177,30,4
177,42,4
177,45,4
177,51,4
177,7,4
177,76,4
177,87,4
177,91,4
178,100,4
178,101,4
178,105,4
178,106,4
178,12,4
178,131,4
178,133,4
178,134,4
178,14,4
178,140,4
178,143,4
178,149,4
178,151,4
178,153,4
178,155,4
178,156,4
178,164,4
178,169,4
178,181,4
178,183,4
178,184,4
178,189,4
178,19,4
178,200,4
178,30,4
178,33,4
178,5,4
178,55,4
178,59,4
178,6,4
178,64,4
178,75,4
178,81,4
178,82,4
178,90,4
179,106,4
179,109,4
179,111,4
179,114,4
179,12,4
179,127,4
179,132,4
179,147,4
179,157,4
179,160,4
179,163,4
179,164,4
179,166,4
179,173,4
179,184,4
179,189,4
179,19,4
179,196,4
179,3,4
179,31,4
179,43,4
179,46,4
179,52,4
179,68,4
179,73,4
179,76,4
179,82,4
179,87,4
179,89,4
179,90,4
179,97,4
179,99,4
18,1,4
18,10,4
18,100,4
18,112,4
18,115,4
18,118,4
18,120,4
18,131,4
18,132,4
18,134,4
18,137,4
18,145,4
18,149,4
18,150,4
18,151,4
18,153,4
18,154,4
18,156,4
18,158,4
18,163,4
18,165,4
18,166,4
18,173,4
18,175,4
18,179,4
18,180,4
18,182,4
18,183,4
18,187,4
18,188,4
18,189,4
18,199,4
18,20,4
18,22,4
18,23,4
18,28,4
18,32,4
18,44,4
18,52,4
18,54,4
18,55,4
18,57,4
18,62,4
18,74,4
18,76,4
18,77,4
18,8,4
18,98,4
180,105,4
180,11,4
180,114,4
180,116,4
180,117,4
180,121,4
180,125,4
180,126,4
180,128,4
180,129,4
180,13,4
180,133,4
180,137,4
180,143,4
180,149,4
180,150,4
180,157,4
